1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade
1236,2,1,6,1,1957,1236,2,7407,90,7,6,912,1957,149700,0,0,1,1,1,1
1040,3,1,6,2,1979,1725,2,11584,80,6,7,539,1979,197000,1,1,1,1,1,0
1423,3,1,1,3,1993,2555,2,11526,79,7,6,588,1922,191000,1,0,0,1,0,1
848,1,3,6,2,2004,848,3,4426,65,5,6,848,2004,149300,0,1,0,1,1,0
1026,3,3,6,2,2008,2007,4,11003,85,5,10,1017,2008,310000,1,1,1,1,1,0
952,2,1,1,1,1916,952,1,8854,43,6,6,952,1916,121000,0,0,1,1,0,1
1422,3,3,1,2,2004,1422,3,8500,63,5,7,1422,2004,179600,0,1,1,1,0,0
913,3,4,2,1,1990,913,2,8400,70,5,6,814,1966,129000,0,0,0,1,1,0
1188,3,1,1,1,1962,1188,2,26142,70,7,5,1188,1962,157900,0,1,1,1,1,0
1220,3,1,6,2,1995,2090,3,10000,80,5,8,1220,1995,240000,1,1,1,1,1,1
796,2,1,1,1,1950,1346,2,11767,70,7,4,560,1910,112000,1,0,1,1,0,1
630,1,3,6,0,1970,630,4,1533,21,7,5,630,1970,92000,0,0,0,0,1,0
896,4,1,1,0,1974,1792,2,9000,60,5,5,896,1974,136000,1,0,1,0,0,0
1578,3,1,1,2,2008,1578,4,9262,78,5,8,1573,2008,287090,0,1,1,1,0,1
1072,2,4,6,3,2005,1072,2,3675,35,5,5,547,2005,145000,0,1,1,1,1,0
1140,3,1,1,0,2006,1140,2,17217,90,5,5,1140,2006,84500,0,0,1,0,0,0
1221,2,1,6,2,2004,1221,3,7500,62,5,7,1221,2004,185000,0,0,1,1,1,1
953,3,1,1,2,1999,1647,2,7917,62,5,6,953,1999,175000,1,0,1,1,0,1
2073,3,1,5,1,1978,2073,2,13175,85,6,6,1542,1978,210000,0,1,0,1,1,1
1188,4,1,6,2,1941,2340,3,9042,66,9,7,1152,1941,266500,1,0,1,1,1,1
1078,2,2,3,1,1950,1078,3,9717,68,6,5,1078,1950,142125,0,0,0,1,1,1
1256,3,1,4,3,1965,1256,2,9937,75,6,5,1256,1965,147500,0,0,1,1,1,0
